i,z,Ex,Hy
78,78,-0.155235,0.0351981
79,79,-0.16613,0.0122869
80,80,-0.174405,-0.0108181
81,81,-0.179929,-0.0337525
82,82,-0.182616,-0.0561546
83,83,-0.182423,-0.0776711
84,84,-0.179352,-0.0979627
85,85,-0.173454,-0.116709
86,86,-0.16482,-0.133615
87,87,-0.153586,-0.148414
88,88,-0.139931,-0.160873
89,89,-0.124069,-0.170794
90,90,-0.10625,-0.178022
91,91,-0.0867549,-0.182442
92,92,-0.0658922,-0.183985
93,93,-0.0439903,-0.182626
94,94,-0.0213946,-0.178388
95,95,0.00153851,-0.171336
96,96,0.0244473,-0.161582
97,97,0.0469706,-0.149279
98,98,0.0687531,-0.134623
99,99,0.0894514,-0.117843
100,100,0.108739,-0.0992053
101,101,0.126312,-0.0790028
102,102,0.141892,-0.0575543
103,103,0.155235,-0.0351981
104,104,0.16613,-0.0122869
105,105,0.174405,0.0108181
106,106,0.179929,0.0337525
107,107,0.182616,0.0561546
108,108,0.182423,0.0776711
109,109,0.179352,0.0979627
110,110,0.173454,0.116709
111,111,0.16482,0.133615
112,112,0.153586,0.148414
113,113,0.139931,0.160873
114,114,0.124069,0.170794
115,115,0.10625,0.178022
116,116,0.0867549,0.182442
117,117,0.0658922,0.183985
118,118,0.0439903,0.182626
119,119,0.0213946,0.178388
120,120,-0.00153851,0.171336
121,121,-0.0244473,0.161582
122,122,-0.0469706,0.149279
123,123,-0.0687531,0.134623
124,124,-0.0894514,0.117843
125,125,-0.108739,0.0992053
126,126,-0.126312,0.0790028
127,127,-0.141892,0.0575543
128,128,-0.155235,0.0351981
129,129,-0.16613,0.0122869
130,130,-0.174405,-0.0108181
131,131,-0.179929,-0.0337525
132,132,-0.182616,-0.0561546
133,133,-0.182423,-0.0776711
134,134,-0.179352,-0.0979627
135,135,-0.173454,-0.116709
136,136,-0.16482,-0.133615
137,137,-0.153586,-0.148414
138,138,-0.139931,-0.160873
139,139,-0.124069,-0.170794
140,140,-0.10625,-0.178022
141,141,-0.0867549,-0.182442
142,142,-0.0658922,-0.183985
143,143,-0.0439903,-0.182626
144,144,-0.0213946,-0.178388
145,145,0.00153851,-0.171336
146,146,0.0244473,-0.161582
147,147,0.0469706,-0.149279
148,148,0.0687531,-0.134623
149,149,0.0894514,-0.117843
150,150,0.108739,-0.0992053
151,151,0.126312,-0.0790028
152,152,0.141892,-0.0575543
153,153,0.155235,-0.0351981
154,154,0.16613,-0.0122869
155,155,0.174405,0.0108181
156,156,0.179929,0.0337525
157,157,0.182616,0.0561546
158,158,0.182423,0.0776711
159,159,0.179352,0.0979627
160,160,0.173454,0.116709
161,161,0.16482,0.133615
162,162,0.153586,0.148414
163,163,0.139931,0.160873
164,164,0.124069,0.170794
165,165,0.10625,0.178022
166,166,0.0867549,0.182442
167,167,0.0658922,0.183985
168,168,0.0439903,0.182626
169,169,0.0213946,0.178388
170,170,-0.00153851,0.171336
171,171,-0.0244473,0.161582
172,172,-0.0469706,0.149279
173,173,-0.0687531,0.134623
174,174,-0.0894514,0.117843
175,175,-0.108739,0.0992053
176,176,-0.126312,0.0790028
177,177,-0.141892,0.0575543
178,178,-0.155235,0.0351981
179,179,-0.16613,0.0122869
180,180,-0.174405,-0.0108181
181,181,-0.179929,-0.0337525
182,182,-0.182616,-0.0561546
183,183,-0.182423,-0.0776711
184,184,-0.179352,-0.0979627
185,185,-0.173454,-0.116709
186,186,-0.16482,-0.133615
187,187,-0.153586,-0.148414
188,188,-0.139931,-0.160873
189,189,-0.124069,-0.170794
190,190,-0.10625,-0.178022
191,191,-0.0867549,-0.182442
192,192,-0.0658922,-0.183985
193,193,-0.0439903,-0.182626
194,194,-0.0213946,-0.178388
195,195,0.00153851,-0.171336
196,196,0.0244473,-0.161582
197,197,0.0469706,-0.149279
198,198,0.0687531,-0.134623
199,199,0.0894514,-0.117843
