Paso;z;Ex;Hy
0;0;0;0
0;2.0202;0.0126592;0.0126592
0;4.0404;0.0251148;0.0251148
0;6.06061;0.0371662;0.0371662
0;8.08081;0.0486197;0.0486197
0;10.101;0.0592908;0.0592908
0;12.1212;0.0690079;0.0690079
0;14.1414;0.0776146;0.0776146
0;16.1616;0.0849725;0.0849725
0;18.1818;0.0909632;0.0909632
0;20.202;0.0954902;0.0954902
0;22.2222;0.0984808;0.0984808
0;24.2424;0.0998867;0.0998867
0;26.2626;0.0996855;0.0996855
0;28.2828;0.0978802;0.0978802
0;30.303;0.0945001;0.0945001
0;32.3232;0.0895994;0.0895994
0;34.3434;0.083257;0.083257
0;36.3636;0.075575;0.075575
0;38.3838;0.0666769;0.0666769
0;40.404;0.056706;0.056706
0;42.4242;0.0458227;0.0458227
0;44.4444;0.034202;0.034202
0;46.4646;0.0220311;0.0220311
0;48.4848;0.0095056;0.0095056
0;50.5051;-0.00317279;-0.00317279
0;52.5253;-0.0158001;-0.0158001
0;54.5455;-0.0281733;-0.0281733
0;56.5657;-0.0400931;-0.0400931
0;58.5859;-0.0513677;-0.0513677
0;60.6061;-0.0618159;-0.0618159
0;62.6263;-0.0712694;-0.0712694
0;64.6465;-0.0795762;-0.0795762
0;66.6667;-0.0866025;-0.0866025
0;68.6869;-0.0922354;-0.0922354
0;70.7071;-0.0963842;-0.0963842
0;72.7273;-0.0989821;-0.0989821
0;74.7475;-0.0999874;-0.0999874
0;76.7677;-0.0993838;-0.0993838
0;78.7879;-0.0971812;-0.0971812
0;80.8081;-0.0934148;-0.0934148
0;82.8283;-0.0881453;-0.0881453
0;84.8485;-0.0814576;-0.0814576
0;86.8687;-0.0734592;-0.0734592
0;88.8889;-0.0642788;-0.0642788
0;90.9091;-0.0540641;-0.0540641
0;92.9293;-0.0429795;-0.0429795
0;94.9495;-0.0312033;-0.0312033
0;96.9697;-0.0189251;-0.0189251
0;98.9899;-0.00634239;-0.00634239
0;101.01;0.00634239;0.00634239
0;103.03;0.0189251;0.0189251
0;105.051;0.0312033;0.0312033
0;107.071;0.0429795;0.0429795
0;109.091;0.0540641;0.0540641
0;111.111;0.0642788;0.0642788
0;113.131;0.0734592;0.0734592
0;115.152;0.0814576;0.0814576
0;117.172;0.0881453;0.0881453
0;119.192;0.0934148;0.0934148
0;121.212;0.0971812;0.0971812
0;123.232;0.0993838;0.0993838
0;125.253;0.0999874;0.0999874
0;127.273;0.0989821;0.0989821
0;129.293;0.0963842;0.0963842
0;131.313;0.0922354;0.0922354
0;133.333;0.0866025;0.0866025
0;135.354;0.0795762;0.0795762
0;137.374;0.0712694;0.0712694
0;139.394;0.0618159;0.0618159
0;141.414;0.0513677;0.0513677
0;143.434;0.0400931;0.0400931
0;145.455;0.0281733;0.0281733
0;147.475;0.0158001;0.0158001
0;149.495;0.00317279;0.00317279
0;151.515;-0.0095056;-0.0095056
0;153.535;-0.0220311;-0.0220311
0;155.556;-0.034202;-0.034202
0;157.576;-0.0458227;-0.0458227
0;159.596;-0.056706;-0.056706
0;161.616;-0.0666769;-0.0666769
0;163.636;-0.075575;-0.075575
0;165.657;-0.083257;-0.083257
0;167.677;-0.0895994;-0.0895994
0;169.697;-0.0945001;-0.0945001
0;171.717;-0.0978802;-0.0978802
0;173.737;-0.0996855;-0.0996855
0;175.758;-0.0998867;-0.0998867
0;177.778;-0.0984808;-0.0984808
0;179.798;-0.0954902;-0.0954902
0;181.818;-0.0909632;-0.0909632
0;183.838;-0.0849725;-0.0849725
0;185.859;-0.0776146;-0.0776146
0;187.879;-0.0690079;-0.0690079
0;189.899;-0.0592908;-0.0592908
0;191.919;-0.0486197;-0.0486197
0;193.939;-0.0371662;-0.0371662
0;195.96;-0.0251148;-0.0251148
0;197.98;-0.0126592;-0.0126592
0;200;-4.89843e-017;-4.89843e-017
1;0;-0.00253185;-0.00253185
1;2.0202;0.0101478;0.0101478
1;4.0404;0.0226641;0.0226641
1;6.06061;0.0348158;0.0348158
1;8.08081;0.0464072;0.0464072
1;10.101;0.057252;0.057252
1;12.1212;0.0671755;0.0671755
1;14.1414;0.0760182;0.0760182
1;16.1616;0.0836377;0.0836377
1;18.1818;0.0899114;0.0899114
1;20.202;0.0947385;0.0947385
1;22.2222;0.0980411;0.0980411
1;24.2424;0.0997663;0.0997663
1;26.2626;0.0998861;0.0998861
1;28.2828;0.0983988;0.0983988
1;30.303;0.0953282;0.0953282
1;32.3232;0.0907237;0.0907237
1;34.3434;0.0846594;0.0846594
1;36.3636;0.077233;0.077233
1;38.3838;0.0685638;0.0685638
1;40.404;0.0587914;0.0587914
1;42.4242;0.048073;0.048073
1;44.4444;0.0365812;0.0365812
1;46.4646;0.0245007;0.0245007
1;48.4848;0.012026;0.012026
1;50.5051;-0.000642219;-0.000642219
1;52.5253;-0.0133001;-0.0133001
1;54.5455;-0.025744;-0.025744
1;56.5657;-0.0377736;-0.0377736
1;58.5859;-0.0491955;-0.0491955
1;60.6061;-0.0598257;-0.0598257
1;62.6263;-0.0694934;-0.0694934
1;64.6465;-0.0780429;-0.0780429
1;66.6667;-0.0853366;-0.0853366
1;68.6869;-0.0912573;-0.0912573
1;70.7071;-0.0957095;-0.0957095
1;72.7273;-0.0986218;-0.0986218
1;74.7475;-0.0999472;-0.0999472
1;76.7677;-0.0996645;-0.0996645
1;78.7879;-0.0977781;-0.0977781
1;80.8081;-0.0943184;-0.0943184
1;82.8283;-0.0893411;-0.0893411
1;84.8485;-0.0829262;-0.0829262
1;86.8687;-0.0751771;-0.0751771
1;88.8889;-0.0662183;-0.0662183
1;90.9091;-0.056194;-0.056194
1;92.9293;-0.0452656;-0.0452656
1;94.9495;-0.0336088;-0.0336088
1;96.9697;-0.0214112;-0.0214112
1;98.9899;-0.00886914;-0.00886914
1;101.01;0.00381564;0.00381564
1;103.03;0.016439;0.016439
1;105.051;0.0287979;0.0287979
1;107.071;0.0406934;0.0406934
1;109.091;0.0519342;0.0519342
1;111.111;0.0623393;0.0623393
1;113.131;0.0717413;0.0717413
1;115.152;0.079989;0.079989
1;117.172;0.0869496;0.0869496
1;119.192;0.0925112;0.0925112
1;121.212;0.0965843;0.0965843
1;123.232;0.0991032;0.0991032
1;125.253;0.100028;0.100028
1;127.273;0.0993425;0.0993425
1;129.293;0.0970589;0.0970589
1;131.313;0.0932136;0.0932136
1;133.333;0.0878685;0.0878685
1;135.354;0.0811095;0.0811095
1;137.374;0.0730454;0.0730454
1;139.394;0.0638061;0.0638061
1;141.414;0.05354;0.05354
1;143.434;0.0424125;0.0424125
1;145.455;0.0306025;0.0306025
1;147.475;0.0183002;0.0183002
1;149.495;0.00570337;0.00570337
1;151.515;-0.00698522;-0.00698522
1;153.535;-0.0195614;-0.0195614
1;155.556;-0.0318229;-0.0318229
1;157.576;-0.0435723;-0.0435723
1;159.596;-0.0546206;-0.0546206
1;161.616;-0.06479;-0.06479
1;163.636;-0.0739169;-0.0739169
1;165.657;-0.0818545;-0.0818545
1;167.677;-0.0884751;-0.0884751
1;169.697;-0.093672;-0.093672
1;171.717;-0.0973617;-0.0973617
1;173.737;-0.0994848;-0.0994848
1;175.758;-0.100007;-0.100007
1;177.778;-0.0989204;-0.0989204
1;179.798;-0.096242;-0.096242
1;181.818;-0.092015;-0.092015
1;183.838;-0.0863074;-0.0863074
1;185.859;-0.0792111;-0.0792111
1;187.879;-0.0708403;-0.0708403
1;189.899;-0.0613296;-0.0613296
1;191.919;-0.0508321;-0.0508321
